node_count	simulation_num	num_of_steps	max_clique_size
22	44	57	3
22	45	67	4
22	46	67	4
22	47	55	4
22	48	98	5
22	49	68	4
22	50	79	5
22	51	91	5
22	52	43	3
22	53	84	5
22	54	69	4
22	55	64	4
22	56	43	3
22	57	108	6
22	58	47	4
22	59	49	3
22	60	72	5
22	61	58	4
22	62	47	4
22	63	54	4
22	64	56	4
22	65	36	3
22	66	54	4
22	67	77	5
22	68	52	3
22	69	40	3
22	70	43	4
22	71	89	6
22	72	76	4
22	73	53	4
22	74	60	4
22	75	62	5
22	76	72	5
22	77	54	4
22	78	51	4
22	79	47	4
22	80	45	3
22	81	65	4
22	82	64	4
22	83	83	5
22	84	77	4
22	85	62	4
22	86	63	4
22	87	72	5
22	88	53	4
22	89	57	3
22	90	54	4
22	91	45	4
22	92	60	4
22	93	51	4
22	94	63	5
22	95	62	4
22	96	65	4
22	97	56	4
22	98	92	5
22	99	65	4
23	0	50	4
23	1	47	4
23	2	64	4
23	3	133	7
23	4	59	3
23	5	86	5
23	6	45	3
23	7	79	5
23	8	57	4
23	9	63	4
23	10	67	4
23	11	86	5
23	12	68	4
23	13	80	4
23	14	71	4
23	15	64	5
23	16	81	5
23	17	59	4
23	18	93	5
23	19	77	4
23	20	90	4
23	21	59	4
23	22	80	5
23	23	59	4
23	24	56	4
23	25	63	4
23	26	88	5
23	27	56	4
23	28	80	4
23	29	61	4
23	30	67	4
23	31	60	4
23	32	79	5
23	33	59	4
23	34	53	4
23	35	72	4
23	36	89	5
23	37	57	4
23	38	102	5
23	39	94	5
23	40	66	4
23	41	38	3
23	42	92	4
23	43	48	4
23	44	48	3
23	45	52	4
23	46	79	4
23	47	77	4
23	48	54	4
23	49	52	4
23	50	84	5
23	51	41	3
23	52	58	4
23	53	95	4
23	54	61	4
23	55	69	4
23	56	76	4
23	57	55	3
23	58	59	4
23	59	58	4
23	60	67	4
23	61	76	4
23	62	59	4
23	63	59	4
23	64	44	3
23	65	76	5
23	66	73	4
23	67	63	4
23	68	52	3
23	69	58	4
23	70	59	4
23	71	116	6
23	72	48	4
23	73	43	4
23	74	73	5
23	75	61	4
23	76	119	6
23	77	80	4
23	78	58	4
23	79	92	6
23	80	98	5
23	81	82	5
23	82	50	5
23	83	48	3
23	84	40	3
23	85	90	4
23	86	69	4
23	87	91	5
23	88	48	4
23	89	76	5
23	90	60	4
23	91	54	4
23	92	83	5
23	93	66	4
23	94	80	5
23	95	69	5
23	96	54	4
23	97	48	4
23	98	50	4
23	99	80	5
24	0	67	4
24	1	77	4
24	2	68	4
24	3	68	5
24	4	63	3
24	5	60	4
24	6	70	5
24	7	80	4
24	8	101	6
24	9	68	4
24	10	42	3
24	11	69	4
24	12	53	3
24	13	49	3
24	14	96	5
24	15	66	4
24	16	58	3
24	17	96	5
24	18	52	4
24	19	67	4
24	20	94	6
24	21	44	4
24	22	46	4
24	23	70	4
24	24	55	3
24	25	65	4
24	26	52	4
24	27	41	3
24	28	91	5
24	29	47	3
24	30	78	4
24	31	94	4
24	32	53	3
24	33	61	4
24	34	72	4
24	35	62	5
24	36	90	5
24	37	123	5
24	38	103	5
24	39	72	4
24	40	64	4
24	41	79	4
24	42	71	5
24	43	55	4
24	44	80	4
24	45	101	5
24	46	66	4
24	47	66	4
24	48	76	4
24	49	82	5
24	50	71	4
24	51	55	4
24	52	78	5
24	53	37	4
24	54	94	5
24	55	85	4
24	56	61	4
24	57	97	4
24	58	44	3
24	59	53	4
24	60	79	4
24	61	100	5
24	62	112	6
24	63	84	5
24	64	64	5
24	65	108	5
24	66	64	3
24	67	60	4
24	68	68	5
24	69	51	3
24	70	75	5
24	71	90	4
24	72	59	4
24	73	63	4
24	74	70	5
24	75	78	4
24	76	67	4
24	77	83	4
24	78	69	4
24	79	91	5
24	80	76	4
24	81	70	4
24	82	55	3
24	83	89	4
24	84	75	4
24	85	60	3
24	86	58	4
24	87	59	4
24	88	69	4
24	89	63	4
24	90	70	4
24	91	73	4
24	92	79	5
24	93	49	3
24	94	71	4
24	95	118	6
24	96	72	4
24	97	90	5
24	98	52	4
24	99	79	5
25	0	52	3
25	1	113	5
25	2	96	4
25	3	91	5
25	4	77	4
25	5	63	4
25	6	94	4
25	7	93	4
25	8	70	4
25	9	83	4
25	10	95	6
25	11	65	4
25	12	80	5
25	13	82	4
25	14	52	3
25	15	62	3
25	16	80	5
25	17	51	3
25	18	87	5
25	19	56	3
25	20	82	5
25	21	75	4
25	22	97	4
25	23	74	4
25	24	58	3
25	25	56	3
25	26	86	4
25	27	69	4
25	28	40	3
25	29	92	4
25	30	74	4
25	31	57	4
25	32	60	3
25	33	74	5
25	34	70	4
25	35	73	4
25	36	76	4
25	37	72	4
25	38	71	4
25	39	84	4
25	40	52	4
25	41	68	5
25	42	66	4
25	43	80	4
25	44	69	4
25	45	52	3
25	46	84	5
25	47	44	3
25	48	80	5
25	49	104	5
25	50	54	3
25	51	51	3
25	52	88	4
25	53	114	6
25	54	64	4
25	55	88	4
25	56	80	4
25	57	56	3
25	58	66	4
25	59	70	4
25	60	65	4
25	61	72	5
25	62	75	5
25	63	55	3
25	64	151	7
25	65	80	6
25	66	85	5
25	67	58	3
25	68	51	3
25	69	80	5
25	70	69	4
25	71	61	4
25	72	93	4
25	73	61	4
25	74	66	4
25	75	99	5
25	76	68	4
25	77	53	4
25	78	55	3
25	79	109	5
25	80	97	5
25	81	94	6
25	82	77	4
25	83	115	6
25	84	58	3
25	85	62	4
25	86	67	4
25	87	70	4
25	88	67	5
25	89	72	4
25	90	80	5
25	91	56	4
25	92	96	5
25	93	75	4
25	94	47	3
25	95	99	5
25	96	84	4
25	97	101	5
25	98	65	5
25	99	104	5
26	0	65	4
26	1	48	3
26	2	75	4
26	3	51	3
26	4	53	3
26	5	118	5
26	6	60	4
26	7	89	4
26	8	57	3
26	9	47	4
26	10	51	4
26	11	106	5
26	12	107	5
26	13	43	3
26	14	71	4
26	15	54	3
26	16	77	4
26	17	67	4
26	18	73	5
26	19	93	5
26	20	95	5
26	21	69	4
26	22	93	5
26	23	68	4
26	24	49	4
26	25	58	3
26	26	108	5
26	27	88	4
26	28	70	4
26	29	72	4
26	30	59	3
26	31	94	5
26	32	67	3
26	33	90	4
26	34	80	4
26	35	87	4
26	36	85	4
26	37	61	3
26	38	103	5
26	39	59	4
26	40	94	4
26	41	50	3
26	42	95	4
26	43	74	5
26	44	74	4
26	45	72	4
26	46	67	4
26	47	92	4
26	48	94	5
26	49	88	4
26	50	88	5
26	51	100	4
26	52	94	4
26	53	93	5
26	54	92	4
26	55	59	4
26	56	69	4
26	57	70	4
26	58	88	5
26	59	77	3
26	60	59	4
26	61	71	4
26	62	74	4
26	63	56	3
26	64	74	4
26	65	75	4
26	66	79	4
26	67	87	4
26	68	85	5
26	69	79	4
26	70	141	6
26	71	90	5
26	72	103	5
26	73	46	3
26	74	58	3
26	75	73	4
26	76	140	5
26	77	80	5
26	78	72	4
26	79	112	5
26	80	80	4
26	81	80	4
26	82	73	4
26	83	110	6
26	84	62	4
26	85	95	4
26	86	52	4
26	87	89	5
26	88	60	4
26	89	84	4
26	90	114	6
26	91	76	4
26	92	48	4
26	93	71	4
26	94	73	4
26	95	86	4
26	96	66	4
26	97	84	4
26	98	51	3
26	99	82	4
27	0	87	4
27	1	78	5
27	2	144	6
27	3	125	5
27	4	86	4
27	5	95	5
27	6	71	4
27	7	89	5
27	8	92	5
27	9	68	4
27	10	95	5
27	11	80	5
27	12	43	3
27	13	88	4
27	14	126	5
27	15	137	5
27	16	121	5
27	17	82	4
27	18	58	4
27	19	108	4
27	20	50	3
27	21	60	4
27	22	112	5
27	23	73	3
27	24	91	5
27	25	71	4
27	26	68	4
27	27	53	4
27	28	94	4
27	29	124	5
27	30	47	4
27	31	131	5
27	32	103	5
27	33	96	4
27	34	96	5
27	35	88	4
27	36	61	4
27	37	65	4
27	38	58	4
27	39	79	4
27	40	104	5
27	41	84	4
27	42	80	4
27	43	113	5
27	44	71	4
27	45	95	4
27	46	112	5
27	47	68	4
27	48	70	4
27	49	113	5
27	50	103	5
27	51	103	4
27	52	58	3
27	53	92	4
27	54	64	4
27	55	80	4
27	56	59	3
27	57	62	4
27	58	81	4
27	59	96	5
27	60	86	4
27	61	83	5
27	62	83	4
27	63	109	5
27	64	71	4
27	65	98	4
27	66	78	4
27	67	107	5
27	68	68	3
27	69	78	4
27	70	89	4
27	71	92	5
27	72	78	4
27	73	82	4
27	74	77	4
27	75	72	4
27	76	99	5
27	77	58	3
27	78	73	4
27	79	68	4
27	80	87	4
27	81	94	5
27	82	76	4
27	83	67	4
27	84	103	5
27	85	103	4
27	86	68	4
27	87	109	5
27	88	76	4
27	89	81	4
27	90	116	5
27	91	65	4
27	92	143	5
27	93	71	4
27	94	83	4
27	95	58	4
27	96	103	5
27	97	55	4
27	98	103	5
27	99	75	4
28	0	67	4
28	1	120	5
28	2	95	4
28	3	130	5
28	4	130	5
28	5	123	5
28	6	83	4
28	7	82	4
28	8	82	4
28	9	72	4
28	10	49	3
28	11	139	6
28	12	100	4
28	13	94	4
28	14	78	4
28	15	99	4
28	16	66	4
28	17	75	4
28	18	66	4
28	19	56	3
28	20	76	3
28	21	107	4
28	22	71	4
28	23	119	5
28	24	70	4
28	25	59	4
28	26	62	3
28	27	67	4
28	28	112	5
28	29	75	4
28	30	67	4
28	31	63	4
28	32	140	5
28	33	94	4
28	34	100	5
28	35	99	4
28	36	116	4
28	37	125	5
28	38	71	3
28	39	104	4
28	40	105	4
28	41	71	4
28	42	100	5
28	43	77	4
28	44	138	5
28	45	81	4
28	46	131	5
28	47	68	3
28	48	98	4
28	49	110	6
28	50	67	3
28	51	116	5
28	52	71	4
28	53	75	4
28	54	121	4
28	55	84	5
28	56	87	5
28	57	62	4
28	58	78	4
28	59	63	4
28	60	64	4
28	61	87	4
28	62	107	4
28	63	69	4
28	64	93	4
28	65	64	5
28	66	74	4
28	67	109	4
28	68	61	4
28	69	74	4
28	70	80	4
28	71	69	4
28	72	59	3
28	73	57	3
28	74	82	5
28	75	81	4
28	76	95	4
28	77	92	5
28	78	73	4
28	79	116	6
28	80	130	5
28	81	82	4
28	82	104	5
28	83	71	4
28	84	71	3
28	85	82	4
28	86	92	4
28	87	75	4
28	88	96	4
28	89	116	6
28	90	79	3
28	91	96	4
28	92	64	4
28	93	89	4
28	94	64	4
28	95	80	4
28	96	137	5
28	97	64	3
28	98	214	7
28	99	70	3
29	0	124	5
29	1	99	5
29	2	143	5
29	3	87	4
29	4	99	4
29	5	121	5
29	6	103	4
29	7	63	4
29	8	80	4
29	9	82	4
29	10	108	5
29	11	138	5
29	12	103	4
29	13	93	4
29	14	180	6
29	15	94	4
29	16	125	4
29	17	100	4
29	18	94	4
29	19	63	4
29	20	134	5
29	21	46	3
29	22	114	5
29	23	81	4
29	24	149	5
29	25	59	3
29	26	77	3
29	27	73	4
29	28	77	4
29	29	77	4
29	30	101	4
29	31	67	3
29	32	98	5
29	33	82	4
29	34	77	4
29	35	126	5
29	36	99	4
29	37	70	3
29	38	83	4
29	39	89	5
29	40	96	5
29	41	70	3
29	42	104	5
29	43	123	5
29	44	86	4
29	45	75	4
29	46	90	4
29	47	68	3
29	48	81	4
29	49	133	5
29	50	78	3
29	51	83	4
29	52	73	4
29	53	187	6
29	54	115	5
29	55	85	4
29	56	65	3
29	57	93	4
29	58	91	4
29	59	67	4
29	60	72	4
29	61	59	3
29	62	92	4
29	63	87	4
29	64	90	5
29	65	88	4
29	66	88	4
29	67	75	4
29	68	96	4
29	69	111	4
29	70	88	4
29	71	95	4
29	72	83	4
29	73	147	5
29	74	113	5
29	75	71	4
29	76	145	7
29	77	70	4
29	78	60	4
29	79	82	4
29	80	68	4
29	81	66	3
29	82	55	3
29	83	89	4
29	84	77	4
29	85	102	4
29	86	84	3
29	87	84	4
29	88	168	6
29	89	93	4
29	90	94	3
29	91	111	5
29	92	51	4
29	93	101	4
29	94	85	4
29	95	126	6
29	96	80	3
29	97	101	5
29	98	70	3
29	99	105	5
30	0	153	5
30	1	101	4
30	2	87	4
30	3	135	5
30	4	119	4
30	5	85	4
30	6	72	3
30	7	135	4
30	8	90	4
30	9	97	4
30	10	105	4
30	11	81	3
30	12	110	4
30	13	64	4
30	14	107	4
30	15	88	4
30	16	119	5
30	17	105	4
30	18	73	3
30	19	117	4
30	20	68	4
30	21	115	5
30	22	86	4
30	23	88	5
30	24	94	4
30	25	82	4
30	26	100	4
30	27	85	4
30	28	87	4
30	29	132	5
30	30	107	4
30	31	90	4
30	32	109	4
30	33	65	4
30	34	117	4
30	35	72	4
30	36	87	4
30	37	90	4
30	38	61	3
30	39	122	5
30	40	100	4
30	41	138	5
30	42	71	4
30	43	96	4
30	44	60	3
30	45	96	4
30	46	104	4
30	47	94	4
30	48	113	4
30	49	91	4
30	50	110	4
30	51	100	4
30	52	127	4
30	53	101	4
30	54	78	4
30	55	107	4
30	56	111	5
30	57	89	4
30	58	117	5
30	59	117	4
30	60	136	5
30	61	122	4
30	62	81	4
30	63	110	4
30	64	92	4
30	65	72	4
30	66	148	5
30	67	101	4
30	68	80	4
30	69	114	5
30	70	59	3
30	71	83	4
30	72	108	4
30	73	90	5
30	74	107	4
30	75	90	5
30	76	77	4
30	77	115	4
30	78	86	4
30	79	150	5
30	80	146	5
30	81	93	4
30	82	102	4
30	83	52	4
30	84	53	4
30	85	107	5
30	86	76	4
30	87	83	4
30	88	99	4
30	89	85	4
30	90	56	3
30	91	102	5
30	92	84	4
30	93	99	4
30	94	81	4
30	95	84	4
30	96	69	3
30	97	87	3
30	98	96	4
30	99	114	5
31	0	149	5
31	1	71	3
31	2	215	7
31	3	113	4
31	4	129	6
31	5	109	4
31	6	126	5
31	7	130	5
31	8	76	4
31	9	81	4
31	10	78	4
31	11	123	5
31	12	146	4
31	13	111	5
31	14	104	4
31	15	85	4
31	16	102	4
31	17	53	3
31	18	85	4
31	19	113	4
31	20	91	4
31	21	60	3
31	22	82	4
31	23	98	4
31	24	90	4
31	25	82	4
31	26	90	4
31	27	91	4
31	28	93	4
31	29	92	4
31	30	90	4
31	31	143	5
31	32	96	4
31	33	80	3
31	34	100	4
31	35	107	5
31	36	95	4
31	37	96	4
31	38	87	4
31	39	99	5
31	40	121	5
31	41	122	5
31	42	140	5
31	43	65	3
31	44	104	4
31	45	93	5
31	46	73	3
31	47	128	5
31	48	98	4
31	49	77	4
31	50	79	3
31	51	101	4
31	52	126	5
31	53	110	5
31	54	89	4
31	55	102	4
31	56	112	5
31	57	59	3
31	58	81	4
31	59	95	5
31	60	86	5
31	61	89	4
31	62	92	4
31	63	79	4
31	64	78	4
31	65	92	3
31	66	101	4
31	67	89	4
31	68	65	3
31	69	121	5
31	70	126	5
31	71	132	5
31	72	100	5
31	73	131	5
31	74	107	4
31	75	63	3
31	76	86	4
31	77	82	5
31	78	162	5
31	79	51	4
31	80	192	6
31	81	196	6
31	82	90	4
31	83	83	3
31	84	82	3
31	85	103	4
31	86	99	5
31	87	100	4
31	88	107	4
31	89	60	3
31	90	115	4
31	91	96	4
31	92	82	3
31	93	86	4
31	94	161	5
31	95	107	4
31	96	103	5
31	97	199	6
31	98	128	5
31	99	108	4
32	0	101	4
32	1	129	5
32	2	88	3
32	3	123	5
32	4	135	5
32	5	142	6
32	6	139	5
32	7	130	5
32	8	130	5
32	9	103	4
32	10	147	5
32	11	104	4
32	12	113	4
32	13	95	5
32	14	103	4
32	15	106	4
32	16	59	3
32	17	102	4
32	18	146	5
32	19	114	5
32	20	120	5
32	21	105	4
32	22	103	4
32	23	127	4
32	24	113	4
32	25	186	6
32	26	83	3
32	27	126	4
32	28	92	4
32	29	119	4
32	30	106	4
32	31	90	4
32	32	91	4
32	33	98	4
32	34	120	4
32	35	92	4
32	36	135	5
32	37	85	3
32	38	114	5
32	39	113	4
32	40	104	4
32	41	123	4
32	42	122	4
32	43	115	5
32	44	123	4
32	45	61	3
32	46	113	4
32	47	111	4
32	48	101	4
32	49	57	3
32	50	98	4
32	51	114	5
32	52	99	4
32	53	109	4
32	54	93	4
32	55	112	4
32	56	75	4
32	57	81	3
32	58	81	4
32	59	72	3
32	60	130	5
32	61	68	3
32	62	56	3
32	63	116	5
32	64	77	4
32	65	93	4
32	66	111	5
32	67	81	4
32	68	133	5
32	69	160	5
32	70	172	6
32	71	118	6
32	72	133	5
32	73	59	3
32	74	93	4
32	75	71	3
32	76	86	4
32	77	128	5
32	78	149	5
32	79	103	5
32	80	106	4
32	81	88	4
32	82	100	4
32	83	84	4
32	84	155	5
32	85	70	4
32	86	127	5
32	87	108	4
32	88	117	4
32	89	88	4
32	90	83	4
32	91	119	4
32	92	212	6
32	93	99	4
32	94	99	4
32	95	91	4
32	96	115	5
32	97	143	5
32	98	82	4
32	99	83	3
33	0	72	4
33	1	123	4
33	2	134	4
33	3	109	5
33	4	79	3
33	5	138	4
33	6	149	5
33	7	89	3
33	8	78	4
33	9	153	5
33	10	93	4
33	11	77	3
33	12	97	4
33	13	76	3
33	14	101	4
33	15	93	4
33	16	102	4
33	17	73	4
33	18	79	3
33	19	152	5
33	20	78	4
33	21	95	4
33	22	124	4
33	23	109	5
33	24	143	4
33	25	107	4
33	26	113	4
33	27	75	4
33	28	122	4
33	29	165	5
33	30	191	5
33	31	76	3
33	32	94	4
33	33	136	5
33	34	133	4
33	35	97	4
33	36	148	5
33	37	101	4
33	38	119	4
33	39	175	6
33	40	87	4
33	41	65	3
33	42	143	5
33	43	85	4
33	44	118	4
33	45	126	4
33	46	85	4
33	47	111	4
33	48	116	4
33	49	86	4
33	50	114	5
33	51	76	4
33	52	93	3
33	53	114	4
33	54	87	4
33	55	83	3
33	56	122	4
33	57	140	5
33	58	142	5
33	59	100	4
33	60	146	5
33	61	122	5
33	62	155	5
33	63	159	5
33	64	99	4
33	65	96	4
33	66	164	5
33	67	69	4
33	68	148	5
33	69	137	4
33	70	182	6
33	71	83	3
33	72	132	5
33	73	119	5
33	74	104	4
33	75	120	4
33	76	96	4
33	77	107	4
33	78	122	4
33	79	94	4
33	80	80	3
33	81	99	4
33	82	109	4
33	83	194	6
33	84	130	5
33	85	98	4
33	86	91	4
33	87	122	5
33	88	123	5
33	89	116	4
33	90	116	4
33	91	111	4
33	92	128	4
33	93	103	4
33	94	122	4
33	95	165	6
33	96	80	3
33	97	100	4
33	98	101	4
33	99	98	3
34	0	155	5
34	1	112	4
34	2	89	3
34	3	106	4
34	4	110	4
34	5	135	4
34	6	159	6
34	7	120	4
34	8	99	4
34	9	99	4
34	10	80	3
34	11	124	4
34	12	160	5
34	13	160	5
34	14	123	4
34	15	198	5
34	16	111	4
34	17	126	4
34	18	128	5
34	19	142	4
34	20	92	4
34	21	104	4
34	22	87	3
34	23	102	4
34	24	86	4
34	25	132	5
34	26	136	4
34	27	92	3
34	28	121	4
34	29	95	4
34	30	124	4
34	31	142	4
34	32	217	6
34	33	159	5
34	34	158	5
34	35	101	4
34	36	84	3
34	37	89	4
34	38	94	5
34	39	111	5
34	40	90	3
34	41	95	3
34	42	116	5
34	43	82	3
34	44	155	5
34	45	136	4
34	46	138	4
34	47	108	4
34	48	106	4
34	49	70	4
34	50	103	4
34	51	89	4
34	52	113	4
34	53	176	5
34	54	76	4
34	55	104	4
34	56	95	4
34	57	122	4
34	58	106	5
34	59	114	4
34	60	145	5
34	61	124	4
34	62	98	3
34	63	135	4
34	64	120	4
34	65	125	5
34	66	106	4
34	67	97	4
34	68	119	4
34	69	74	4
34	70	139	5
34	71	100	4
34	72	128	5
34	73	123	4
34	74	105	4
34	75	147	4
34	76	95	4
34	77	104	4
34	78	133	4
34	79	122	5
34	80	108	4
34	81	87	4
34	82	118	4
34	83	251	6
34	84	121	4
34	85	80	4
34	86	115	4
34	87	128	4
34	88	112	4
34	89	130	5
34	90	117	4
34	91	111	4
34	92	182	5
34	93	113	4
34	94	110	4
34	95	78	4
34	96	170	6
34	97	97	3
34	98	87	3
34	99	138	5
35	0	122	4
35	1	96	5
35	2	94	4
35	3	151	5
35	4	83	3
35	5	105	4
35	6	90	3
35	7	143	5
35	8	87	4
35	9	159	5
35	10	126	4
35	11	114	4
35	12	120	4
35	13	127	4
35	14	102	3
35	15	172	5
35	16	131	4
35	17	135	5
35	18	107	4
35	19	106	4
35	20	145	5
35	21	128	4
35	22	89	4
35	23	135	5
35	24	103	3
35	25	132	4
35	26	137	4
35	27	113	4
35	28	96	4
35	29	134	5
35	30	154	5
35	31	94	3
35	32	122	4
35	33	94	4
35	34	116	5
35	35	157	5
35	36	162	5
35	37	88	3
35	38	104	4
35	39	80	4
35	40	123	4
35	41	101	4
35	42	163	5
35	43	100	4
35	44	82	3
35	45	110	4
35	46	91	3
35	47	158	5
35	48	107	4
35	49	124	4
35	50	182	6
35	51	83	4
35	52	84	4
35	53	110	4
35	54	137	5
35	55	132	5
35	56	85	3
35	57	118	5
35	58	109	4
35	59	60	3
35	60	86	4
35	61	165	5
35	62	128	4
35	63	113	4
35	64	120	4
35	65	119	4
35	66	133	4
35	67	243	6
35	68	126	5
35	69	78	4
35	70	133	5
35	71	205	5
35	72	167	4
35	73	161	5
35	74	143	4
35	75	102	4
35	76	103	4
35	77	121	4
35	78	110	4
35	79	192	5
35	80	100	4
35	81	87	3
35	82	84	3
35	83	128	4
35	84	103	4
35	85	139	4
35	86	130	5
35	87	116	4
35	88	129	5
35	89	201	6
35	90	131	4
35	91	119	4
35	92	111	5
35	93	114	4
35	94	233	6
35	95	145	4
35	96	104	4
35	97	113	4
35	98	161	5
35	99	113	4
36	0	156	5
36	1	168	4
36	2	138	5
36	3	168	5
36	4	166	5
36	5	92	3
36	6	110	4
36	7	179	5
36	8	92	3
36	9	155	4
36	10	130	4
36	11	78	3
36	12	189	5
36	13	134	4
36	14	140	5
36	15	97	3
36	16	148	4
36	17	92	3
36	18	143	4
36	19	122	4
36	20	191	5
36	21	85	4
36	22	170	5
36	23	106	3
36	24	188	5
36	25	82	4
36	26	93	4
36	27	131	5
36	28	117	4
36	29	133	4
36	30	98	4
36	31	161	5
36	32	115	4
36	33	145	4
36	34	86	4
36	35	103	4
36	36	115	4
36	37	184	5
36	38	86	3
36	39	112	4
36	40	95	3
36	41	123	4
36	42	98	4
36	43	144	4
36	44	129	4
36	45	148	4
36	46	104	4
36	47	117	4
36	48	139	4
36	49	145	4
36	50	87	4
36	51	113	4
36	52	92	4
36	53	98	4
36	54	120	4
36	55	89	4
36	56	127	4
36	57	106	4
36	58	143	5
36	59	147	5
36	60	143	5
36	61	100	4
36	62	127	4
36	63	103	4
36	64	97	4
36	65	145	5
36	66	138	5
36	67	95	4
36	68	102	4
36	69	124	4
36	70	104	5
36	71	127	4
36	72	173	5
36	73	93	3
36	74	110	4
36	75	152	4
36	76	205	5
36	77	133	4
36	78	101	4
36	79	154	4
36	80	99	4
36	81	151	4
36	82	82	3
36	83	82	4
36	84	112	5
36	85	102	4
36	86	87	4
36	87	110	4
36	88	78	3
36	89	117	4
36	90	107	4
36	91	111	4
36	92	122	4
36	93	143	5
36	94	138	5
36	95	117	4
36	96	197	6
36	97	77	3
36	98	75	4
36	99	105	4
37	0	99	4
37	1	204	5
37	2	126	4
37	3	108	3
37	4	183	5
37	5	119	5
37	6	115	3
37	7	101	5
37	8	127	4
37	9	124	5
37	10	113	4
37	11	108	5
37	12	83	3
37	13	168	5
37	14	140	4
37	15	143	4
37	16	107	4
37	17	88	4
37	18	155	5
37	19	97	4
37	20	178	5
37	21	114	4
37	22	101	4
37	23	167	5
37	24	112	4
37	25	128	4
37	26	114	4
37	27	142	4
37	28	76	3
37	29	108	4
37	30	130	4
37	31	114	4
37	32	122	4
37	33	97	4
37	34	244	6
37	35	146	5
37	36	95	3
37	37	92	4
37	38	173	5
37	39	89	3
37	40	220	5
37	41	120	4
37	42	158	5
37	43	139	4
37	44	194	5
37	45	147	4
37	46	173	4
37	47	79	3
37	48	122	4
37	49	104	4
37	50	87	4
37	51	125	4
37	52	74	4
37	53	111	4
37	54	167	4
37	55	91	3
37	56	134	5
37	57	137	4
37	58	196	6
37	59	134	4
37	60	164	5
37	61	173	5
37	62	94	4
37	63	108	4
37	64	142	4
37	65	155	5
37	66	164	6
37	67	133	4
37	68	84	4
37	69	77	3
37	70	143	4
37	71	102	4
37	72	86	3
37	73	105	3
37	74	145	4
37	75	122	4
37	76	155	4
37	77	113	5
37	78	103	3
37	79	98	4
37	80	158	4
37	81	198	6
37	82	106	4
37	83	125	4
37	84	127	4
37	85	226	6
37	86	119	4
37	87	141	4
37	88	132	4
37	89	185	6
37	90	91	4
37	91	124	3
37	92	95	4
37	93	86	4
37	94	108	4
37	95	75	3
37	96	101	3
37	97	97	4
37	98	168	5
37	99	123	4
38	0	115	4
38	1	117	4
38	2	102	3
38	3	143	4
38	4	143	4
38	5	206	5
38	6	153	4
38	7	107	3
38	8	191	5
38	9	134	4
38	10	146	5
38	11	132	4
38	12	152	4
38	13	126	4
38	14	170	4
38	15	183	5
38	16	116	4
38	17	124	4
38	18	135	4
38	19	101	3
38	20	141	5
38	21	159	5
38	22	90	3
38	23	83	3
38	24	141	4
38	25	233	6
38	26	97	3
38	27	131	4
38	28	151	4
38	29	113	4
38	30	167	5
38	31	196	5
38	32	111	4
38	33	99	4
38	34	133	4
38	35	107	4
38	36	178	5
38	37	154	4
38	38	110	4
38	39	117	4
38	40	169	5
38	41	134	4
38	42	100	4
38	43	126	4
38	44	150	4
38	45	150	5
38	46	107	4
38	47	114	4
38	48	92	4
38	49	136	4
38	50	182	5
38	51	83	3
38	52	129	4
38	53	140	4
38	54	189	5
38	55	212	5
38	56	126	4
38	57	114	4
38	58	203	5
38	59	113	4
38	60	142	4
38	61	121	4
38	62	118	4
38	63	127	5
38	64	152	4
38	65	120	4
38	66	133	4
38	67	140	4
38	68	150	4
38	69	254	5
38	70	126	4
38	71	72	3
38	72	123	3
38	73	144	4
38	74	112	4
38	75	113	5
38	76	254	6
38	77	108	4
38	78	210	6
38	79	124	4
38	80	157	4
38	81	104	4
38	82	143	5
38	83	117	4
38	84	126	4
38	85	164	4
38	86	112	4
38	87	87	4
38	88	184	4
38	89	149	4
38	90	150	5
38	91	135	5
38	92	158	4
38	93	126	4
38	94	158	4
38	95	117	4
38	96	167	5
38	97	107	4
38	98	129	4
38	99	138	4
39	0	120	4
39	1	150	5
39	2	150	4
39	3	201	5
39	4	159	4
39	5	131	4
39	6	84	3
39	7	119	5
39	8	107	4
39	9	88	3
39	10	141	4
39	11	111	4
39	12	135	4
39	13	114	4
39	14	84	4
39	15	159	4
39	16	139	4
39	17	107	3
39	18	186	5
39	19	129	4
39	20	135	4
39	21	178	5
39	22	173	5
39	23	132	4
39	24	137	4
39	25	142	4
39	26	121	4
39	27	94	3
39	28	210	5
39	29	78	3
39	30	165	4
39	31	121	4
39	32	147	4
39	33	104	4
39	34	139	5
39	35	152	4
39	36	216	5
39	37	167	4
39	38	125	4
39	39	113	4
39	40	137	4
39	41	109	4
39	42	120	4
39	43	113	4
39	44	88	3
39	45	135	4
39	46	244	5
39	47	132	4
39	48	159	4
39	49	175	5
39	50	223	6
39	51	110	4
39	52	99	3
39	53	106	4
39	54	144	4
39	55	130	4
39	56	200	5
39	57	105	4
39	58	200	5
39	59	117	4
39	60	99	4
39	61	133	4
39	62	181	4
39	63	137	4
39	64	136	4
39	65	90	4
39	66	117	4
39	67	172	4
39	68	183	5
39	69	73	3
39	70	91	4
39	71	147	5
39	72	181	5
39	73	226	5
39	74	97	3
39	75	129	4
39	76	150	4
39	77	111	4
39	78	98	4
39	79	118	4
39	80	114	4
39	81	115	4
39	82	97	3
39	83	125	4
39	84	122	4
39	85	92	3
39	86	101	4
39	87	140	4
39	88	136	5
39	89	104	4
39	90	112	3
